Logger:         	MadelineProto
DataCenterConnection: 	Flushing pending messages, DC 5
DataCenter:     	OK!
Connection:     	Connected to DC 1.0!
PingLoop:       	Ping DC 1.0
DataCenterConnection: 	Restoring 0 messages to DC 1
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenter:     	OK!
Connection:     	Connected to DC 3.0!
PingLoop:       	Ping DC 3.0
DataCenterConnection: 	Restoring 0 messages to DC 3
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.1!
Connection:     	Connecting to DC 4_media.2
Session:        	Resetting session in DC 4_media.2...
Connection:     	Connected to DC 2_media.1!
Connection:     	Connecting to DC 2_media.2
Session:        	Resetting session in DC 2_media.2...
Connection:     	Connected to DC 2_media.2!
Connection:     	Connecting to DC 2_media.3
Session:        	Resetting session in DC 2_media.3...
Connection:     	Connected to DC 4_media.2!
Connection:     	Connecting to DC 4_media.3
Session:        	Resetting session in DC 4_media.3...
Connection:     	Connected to DC 2_media.3!
Connection:     	Connecting to DC 2_media.4
Session:        	Resetting session in DC 2_media.4...
Connection:     	Connected to DC 4_media.3!
Connection:     	Connecting to DC 4_media.4
Session:        	Resetting session in DC 4_media.4...
Connection:     	Connected to DC 2_media.4!
DataCenterConnection: 	Restoring 0 messages to DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.4!
DataCenterConnection: 	Restoring 0 messages to DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenter:     	OK!
MTProto:        	Initing authorization...
DataCenterConnection: 	Initing auth for DC 2
PingLoop:       	Ping DC 2.0
DataCenterConnection: 	Initing auth for DC 1
DataCenterConnection: 	Initing auth for DC 3
DataCenterConnection: 	Initing auth for DC 4
PingLoop:       	Ping DC 4.0
DataCenterConnection: 	Initing auth for DC 5
PingLoop:       	Ping DC 5.0
DataCenterConnection: 	Initing auth for DC 2_media
DataCenterConnection: 	Initing auth for DC 4_media
MTProto:        	Done initing authorization!
MTProto:        	Starting update system
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update feed loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update feed loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in getUpdate loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in getUpdate loop generic
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update seq loop
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update seq loop
DataCenter:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
DataCenter:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.126:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
MTProto:        	Initing authorization...
DataCenterConnection: 	Initing auth for DC 2
DataCenterConnection: 	Initing auth for DC 1
DataCenterConnection: 	Initing auth for DC 3
DataCenterConnection: 	Initing auth for DC 4
DataCenterConnection: 	Initing auth for DC 5
DataCenterConnection: 	Initing auth for DC 2_media
DataCenterConnection: 	Initing auth for DC 4_media
MTProto:        	Done initing authorization!
MTProto:        	Starting update system
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update feed loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in getUpdate loop generic
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update seq loop
MTProto:        	Initing authorization...
DataCenterConnection: 	Initing auth for DC 2
PingLoop:       	Ping DC 2.0
DataCenterConnection: 	Initing auth for DC 1
PingLoop:       	Ping DC 1.0
DataCenterConnection: 	Initing auth for DC 3
PingLoop:       	Ping DC 3.0
DataCenterConnection: 	Initing auth for DC 4
PingLoop:       	Ping DC 4.0
DataCenterConnection: 	Initing auth for DC 5
DataCenterConnection: 	Initing auth for DC 2_media
DataCenterConnection: 	Initing auth for DC 4_media
MTProto:        	Done initing authorization!
MTProto:        	Starting update system
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update feed loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in getUpdate loop generic
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update seq loop
AckHandler:     	Could not find users.getUsers with message ID 7229629706742530052 in new_outgoing!
MTProto:        	AUTH_KEY_UNREGISTERED
MTProto:        	Starting update system
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update feed loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in getUpdate loop generic
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update seq loop
API:            	MadelineProto is ready!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.ipcState.php.lock...
MTProto:        	Accepted IPC client connection!
PeerHandler:    	Try fetching -899696384 with access hash 0
Session:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session:        	Garbage collected 6 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 4 incoming messages in DC 5, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 4 incoming messages in DC 1, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 3 incoming messages in DC 3, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 3, 1 left
MTProto:        	Initing authorization...
DataCenterConnection: 	Initing auth for DC 2
PingLoop:       	Ping DC 2.0
DataCenterConnection: 	Initing auth for DC 1
PingLoop:       	Ping DC 1.0
DataCenterConnection: 	Initing auth for DC 3
PingLoop:       	Ping DC 3.0
DataCenterConnection: 	Initing auth for DC 4
PingLoop:       	Ping DC 4.0
DataCenterConnection: 	Initing auth for DC 5
PingLoop:       	Ping DC 5.0
DataCenterConnection: 	Initing auth for DC 2_media
DataCenterConnection: 	Initing auth for DC 4_media
MTProto:        	Done initing authorization!
MTProto:        	Starting update system
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update feed loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in getUpdate loop generic
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update seq loop
AckHandler:     	Could not find messages.getChats with message ID 7229629706742530076 in new_outgoing!
PeerHandler:    	AUTH_KEY_UNREGISTERED
Exception:      	This peer is not present in the internal peer database in PeerHandler.php:625
MTProto:        	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\MTProtoTools\PeerHandler.php:625

TL Trace:

TL.php(536):        	getInfo()
Connection.php(495):	serializeMethod()
CallHandler.php(192):	sendMessage()
CallHandler.php(97):	methodCallAsyncWrite()
CallHandler.php(59):	methodCallAsyncRead()
Server.php(244):    	methodCallAsyncRead()
clientRequest()
Coroutine.php(110): 	send()
Failure.php(33):    	danog\MadelineProto\{closure}()
Placeholder.php(143):	onResolve()
Deferred.php(53):   	resolve()
OutgoingMessage.php(204):	resolve()
Driver.php(119):    	danog\MadelineProto\MTProto\{closure}()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(284):     	run()
entry.php(110):     	wait()
entry.php(134):     	{closure}()
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 1 Mb
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 2 incoming messages in DC 3, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 3, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Server:         	Exception in IPC connection: Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\ipc\lib\Sync\ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Coroutine.php(118): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): Amp\Coroutine->Amp\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
#11 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait()
#12 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OSPanel\domains\Nutgram-Bot\./telegram-session/index.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MTProto:        	Accepted IPC client connection!
PeerHandler:    	Try fetching 3182829 with access hash 0
MTProto:        	Initing authorization...
DataCenterConnection: 	Initing auth for DC 2
PingLoop:       	Ping DC 2.0
DataCenterConnection: 	Initing auth for DC 1
PingLoop:       	Ping DC 1.0
DataCenterConnection: 	Initing auth for DC 3
PingLoop:       	Ping DC 3.0
DataCenterConnection: 	Initing auth for DC 4
PingLoop:       	Ping DC 4.0
DataCenterConnection: 	Initing auth for DC 5
PingLoop:       	Ping DC 5.0
DataCenterConnection: 	Initing auth for DC 2_media
DataCenterConnection: 	Initing auth for DC 4_media
MTProto:        	Done initing authorization!
MTProto:        	Starting update system
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update feed loop generic
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in getUpdate loop generic
DataCenterConnection: 	Flushing pending messages, DC 2
DataCenterConnection: 	Flushing pending messages, DC 1
DataCenterConnection: 	Flushing pending messages, DC 2_media
DataCenterConnection: 	Flushing pending messages, DC 3
DataCenterConnection: 	Flushing pending messages, DC 4
DataCenterConnection: 	Flushing pending messages, DC 4_media
DataCenterConnection: 	Flushing pending messages, DC 5
MTProto:        	Initing auth 2
InternalLoop:   	Waiting for auth in update seq loop
